415  [main] INFO  o.apache.fineract.ServerApplication - Starting ServerApplication on calcey with PID 15045 (/home/chirantha/code/public/git/fineract/build/libs/fineract-provider.jar started by chirantha in /home/chirantha/code/public/git/fineract)
417  [main] DEBUG o.apache.fineract.ServerApplication - Running with Spring Boot v1.1.6.RELEASE, Spring v4.0.8.RELEASE
448  [main] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@4ad5fbce: startup date [Sat Nov 10 15:36:49 IST 2018]; root of context hierarchy
1114 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/home/chirantha/code/public/git/fineract/build/libs/fineract-provider.jar!/META-INF/spring/appContext.xml]
1211 [main] INFO  o.s.s.c.SpringSecurityCoreVersion - You are running with Spring Security Core 3.2.5.RELEASE
1214 [main] INFO  o.s.s.c.SecurityNamespaceHandler - Spring Security 'config' module version is 3.2.5.RELEASE
1227 [main] INFO  o.s.s.c.m.GlobalMethodSecurityBeanDefinitionParser - Expressions were enabled for method security but no SecurityExpressionHandler was configured. All hasPermision() expressions will evaluate to false.
2520 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/home/chirantha/code/public/git/fineract/build/libs/fineract-provider.jar!/META-INF/spring/infrastructure.xml]
2531 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/home/chirantha/code/public/git/fineract/build/libs/fineract-provider.jar!/META-INF/spring/securityContext.xml]
2569 [main] INFO  o.s.s.c.h.FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute 'permitAll' for /api/*/authentication
2570 [main] INFO  o.s.s.c.h.FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute 'permitAll' for /api/*/self/authentication
2570 [main] INFO  o.s.s.c.h.FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute 'isFullyAuthenticated()' for /api/**
2570 [main] INFO  o.s.s.c.h.FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute 'isFullyAuthenticated()' for /api/**
2570 [main] INFO  o.s.s.c.h.FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute 'isFullyAuthenticated()' for /api/**
2570 [main] INFO  o.s.s.c.h.FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute 'isFullyAuthenticated()' for /api/**
2570 [main] INFO  o.s.s.c.h.FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute 'isFullyAuthenticated()' for /api/**
2582 [main] INFO  o.s.s.c.h.HttpSecurityBeanDefinitionParser - Checking sorted filter chain: [Root bean: class [org.springframework.security.web.access.channel.ChannelProcessingFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 100, Root bean: class [org.springframework.security.web.context.SecurityContextPersistenceFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 200, <basicAuthenticationProcessingFilter>, order = 201, Root bean: class [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 400, Root bean: class [org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1700, Root bean: class [org.springframework.security.web.authentication.AnonymousAuthenticationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 2000, Root bean: class [org.springframework.security.web.access.ExceptionTranslationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 2200, <org.springframework.security.web.access.intercept.FilterSecurityInterceptor#0>, order = 2300]
2585 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/home/chirantha/code/public/git/fineract/build/libs/fineract-provider.jar!/META-INF/spring/cache.xml]
2594 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from URL [jar:file:/home/chirantha/code/public/git/fineract/build/libs/fineract-provider.jar!/META-INF/spring/spmContext.xml]
2627 [main] INFO  o.s.b.f.s.DefaultListableBeanFactory - Overriding bean definition for bean 'org.springframework.boot.autoconfigure.AutoConfigurationPackages': replacing [Generic bean: class [org.springframework.boot.autoconfigure.AutoConfigurationPackages$BasePackages]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] with [Generic bean: class [org.springframework.boot.autoconfigure.AutoConfigurationPackages$BasePackages]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null]
3006 [main] INFO  o.s.b.f.s.DefaultListableBeanFactory - Overriding bean definition for bean 'springSecurityFilterChain': replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.apache.fineract.infrastructure.core.boot.WebXmlConfiguration; factoryMethodName=springSecurityFilterChain; initMethodName=null; destroyMethodName=(inferred); defined in class org.apache.fineract.infrastructure.core.boot.WebXmlConfiguration] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration; factoryMethodName=springSecurityFilterChain; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/security/config/annotation/web/configuration/WebSecurityConfiguration.class]]
3399 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler#0' of type [class org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
3402 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean '(inner bean)#8b5b93f' of type [class org.springframework.security.access.expression.method.ExpressionBasedAnnotationAttributeFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
3406 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean '(inner bean)#69afe96a' of type [class org.springframework.security.access.prepost.PrePostAnnotationSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
3409 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource#0' of type [class org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
3415 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.methodSecurityMetadataSourceAdvisor' of type [class org.springframework.security.access.intercept.aopalliance.MethodSecurityMetadataSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
3477 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0' of type [class org.springframework.transaction.annotation.AnnotationTransactionAttributeSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
3479 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.config.internalTransactionAdvisor' of type [class org.springframework.transaction.interceptor.BeanFactoryTransactionAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
3751 [main] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainerFactory - Server initialized with port: 8080
3993 [localhost-startStop-1] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 3546 ms
4162 [localhost-startStop-1] ERROR o.s.b.c.e.t.ServletContextInitializerLifecycleListener - Error starting Tomcat context: org.springframework.beans.factory.BeanCreationException
4226 [main] WARN  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt
org.springframework.context.ApplicationContextException: Unable to start embedded container; nested exception is org.springframework.boot.context.embedded.EmbeddedServletContainerException: Unable to start embedded Tomcat
	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.onRefresh(EmbeddedWebApplicationContext.java:124) [spring-boot-1.1.6.RELEASE.jar!/:1.1.6.RELEASE]
8551 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'removeSavingsOfficerCommandHandler' ...
8551 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'fixedDepositAccountApplicationModificationCommandHandler' ...
8551 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'paySavingsAccountChargeCommandHandler' ...
8551 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'savingsAccountApplicationRejectedCommandHandler' ...
8551 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createSavingsProductCommandHandler' ...
8551 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'recurringDepositAccountApplicationDeletionCommandHandler' ...
8551 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'recurringDepositAccountDepositCommandHandler' ...
8551 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'calculateInterestSavingsAccountCommandHandler' ...
8551 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'calculateInterestFixedDepositAccountCommandHandler' ...
8551 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateRecurringDepositProductCommandHandler' ...
8551 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'savingsAccountApplicationSubmittalCommandHandler' ...
8551 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'prematureCloseRecurringDepositAccountCommandHandler' ...
8551 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'recurringDepositAccountApplicationApprovalCommandHandler' ...
8551 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'waiveSavingsAccountChargeCommandHandler' ...
8551 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateSavingsAccountChargeCommandHandler' ...
8551 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'deleteSavingsProductCommandHandler' ...
8551 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'addSavingsAccountChargeCommandHandler' ...
8551 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'recurringDepositTransactionAdjustmentCommandHandler' ...
8551 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'depositSavingsAccountCommandHandler' ...
8551 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'fixedDepositAccountApplicationDeletionCommandHandler' ...
8551 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'withdrawalFixedDepositAccountCommandHandler' ...
8551 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'recurringDepositAccountApplicationModificationCommandHandler' ...
8551 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'fixedDepositAccountDepositCommandHandler' ...
8551 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'closeFixedDepositAccountCommandHandler' ...
8551 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'recurringDepositAccountApplicationRejectedCommandHandler' ...
8551 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createFixedDepositProductCommandHandler' ...
8551 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'activateSavingsAccountCommandHandler' ...
8551 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'recurringDepositAccountApplicationWithdrawnByApplicantCommandHandler' ...
8551 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'undoTransactionFixedDepositAccountCommandHandler' ...
8551 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateSavingsProductCommandHandler' ...
8551 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'undoTransactionRecurringDepositAccountCommandHandler' ...
8552 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'withdrawalRecurringDepositAccountCommandHandler' ...
8552 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'recurringDepositAccountApplicationApprovalUndoCommandHandler' ...
8552 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'savingsAccountApplicationModificationCommandHandler' ...
8552 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'activateFixedDepositAccountCommandHandler' ...
8552 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'recurringDepositAccountApplicationSubmittalCommandHandler' ...
8552 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'applyAnnualFeeSavingsAccountCommandHandler' ...
8552 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'withdrawSavingsAccountCommandHandler' ...
8552 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'savingsAccountApplicationDeletionCommandHandler' ...
8552 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'prematureCloseFixedDepositAccountCommandHandler' ...
8552 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateWithHoldTaxSavingsAccountCommandHandler' ...
8552 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'postInterestFixedDepositAccountCommandHandler' ...
8552 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'inactivateSavingsAccountChargeCommandHandler' ...
8552 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'fixedDepositAccountApplicationApprovalCommandHandler' ...
8552 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'fixedDepositAccountApplicationSubmittalCommandHandler' ...
8552 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createRecurringDepositProductCommandHandler' ...
8552 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'fixedDepositAccountApplicationRejectedCommandHandler' ...
8552 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateSavingsOfficerCommandHandler' ...
8552 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'savingsAccountApplicationApprovalCommandHandler' ...
8552 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'recurringDepositAccountUpdateDepositAmountCommandHandler' ...
8552 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'savingsAccountApplicationWithdrawnByApplicantCommandHandler' ...
8552 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'savingsTransactionAdjustmentCommandHandler' ...
8552 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createInterestRateChartCommandHandler' ...
8552 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateInterestRateChartCommandHandler' ...
8552 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'deleteInterestRateChartSlabCommandHandler' ...
8552 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createInterestRateChartSlabCommandHandler' ...
8552 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateInterestRateChartSlabCommandHandler' ...
8552 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'deleteInterestRateChartCommandHandler' ...
8552 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateProductMixCommandHandler' ...
8552 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'deleteProductMixCommandHandler' ...
8552 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createProductMixCommandHandler' ...
8552 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateLoanProductCommandHandler' ...
8552 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createLoanProductCommandHandler' ...
8552 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'deleteCalendarCommandHandler' ...
8552 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createCalendarCommandHandler' ...
8552 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateCalendarCommandHandler' ...
8552 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateFloatingRateCommandHandler' ...
8552 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createFloatingRateCommandHandler' ...
8552 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'undoRejectClientCommandHandler' ...
8552 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createClientCommandHandler' ...
8552 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'unassignClientStaffCommandHandler' ...
8553 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'addClientAddressCommandHandler' ...
8553 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'undoWithdrawalCommandHandler' ...
8553 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createClientChargeCommandHandler' ...
8553 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'deleteClientIdentifierCommandHandler' ...
8553 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'payClientChargeCommandHandler' ...
8553 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createClientIdentifierCommandHandler' ...
8553 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateClientIdentifierCommandHandler' ...
8553 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'undoClientTransactionCommandHandler' ...
8553 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'deleteClientChargeCommandHandler' ...
8553 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'assignClientStaffCommandHandler' ...
8553 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateClientSavingsAccountCommandHandler' ...
8553 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'withdrawClientCommandHandler' ...
8553 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'rejectClientCommandHandler' ...
8553 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'reActivateClientCommandHandler' ...
8553 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateClientAddressCommandHandler' ...
8553 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'closeClientCommandHandler' ...
8553 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'waiveClientChargeCommandHandler' ...
8553 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateClientCommandHandler' ...
8553 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'activateClientCommandHandler' ...
8553 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'deleteClientCommandHandler' ...
8553 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'deleteCollateralCommandHandler' ...
8553 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateCollateralCommandHandler' ...
8553 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createCollateralCommandHandler' ...
8553 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createAccountTransferCommandHandler' ...
8553 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'deleteStandingInstructionCommandHandler' ...
8553 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createStandingInstructionCommandHandler' ...
8553 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'refundByTransferCommandHandler' ...
8553 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateStandingInstructionCommandHandler' ...
8553 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateChargeDefinitionCommandHandler' ...
8553 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createChargeDefinitionCommandHandler' ...
8553 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'deleteChargeDefinitionCommandHandler' ...
8553 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'acceptClientTransferCommandHandler' ...
8553 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'proposeAndAcceptClientTransferCommandHandler' ...
8553 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'rejectClientTransferCommandHandler' ...
8553 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'withdrawClientTransferCommandHandler' ...
8553 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'proposeClientTransferCommandHandler' ...
8553 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'transferClientsBetweenGroupsCommandHandler' ...
8553 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'activateCenterCommandHandler' ...
8553 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'unassignRoleCommandHandler' ...
8553 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'unassignGroupStaffCommandHandler' ...
8553 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'disassociateGroupsFromCenterCommandHandler' ...
8553 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateGroupCommandHandler' ...
8553 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'associateGroupsToCenterCommandHandler' ...
8554 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'closeGroupCommandHandler' ...
8554 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateCenterCommandHandler' ...
8554 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'closeCenterCommandHandler' ...
8554 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'assignRoleCommandHandler' ...
8554 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'saveGroupCollectionSheetCommandHandler' ...
8554 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'deleteGroupCommandHandler' ...
8554 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateGroupRoleCommandHandler' ...
8554 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createCenterCommandHandler' ...
8554 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'deleteCenterCommandHandler' ...
8554 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'saveCenterCollectionSheetCommandHandler' ...
8554 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'assignGroupStaffCommandHandler' ...
8554 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'associateClientsToGroupCommandHandler' ...
8554 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createGroupCommandHandler' ...
8554 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'disassociateClientsFromGroupCommandHandler' ...
8554 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'activateGroupCommandHandler' ...
8554 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updatePasswordPreferencesCommandHandler' ...
8554 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateRolePermissionsCommandHandler' ...
8554 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'disableRoleCommandHandler' ...
8554 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'deleteRoleCommandHandler' ...
8554 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateUserCommandHandler' ...
8554 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'enableRoleCommandHandler' ...
8554 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createUserCommandHandler' ...
8554 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'deleteUserCommandHandler' ...
8554 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createRoleCommandHandler' ...
8554 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateMakerCheckerPermissionsCommandHandler' ...
8554 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateRoleCommandHandler' ...
8554 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateTaxonomyMappingCommandHandler' ...
8554 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'deleteTemplateCommandHandler' ...
8554 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'createTemplateCommandHandler' ...
8554 [main] INFO  o.a.f.c.p.CommandHandlerProvider - Register command handler 'updateTemplateCommandHandler' ...
12344 [main] INFO  org.quartz.impl.StdSchedulerFactory - Using default implementation for ThreadExecutor
12354 [main] INFO  o.quartz.core.SchedulerSignalerImpl - Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
12355 [main] INFO  org.quartz.core.QuartzScheduler - Quartz Scheduler v.2.1.7 created.
12355 [main] INFO  org.quartz.simpl.RAMJobStore - RAMJobStore initialized.
12356 [main] INFO  org.quartz.core.QuartzScheduler - Scheduler meta-data: Quartz Scheduler (v2.1.7) 'Scheduler1' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 7 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

12356 [main] INFO  org.quartz.impl.StdSchedulerFactory - Quartz scheduler 'Scheduler1' initialized from an externally provided properties instance.
12356 [main] INFO  org.quartz.impl.StdSchedulerFactory - Quartz scheduler version: 2.1.7
12357 [main] INFO  org.quartz.core.QuartzScheduler - JobFactory set to: org.springframework.scheduling.quartz.AdaptableJobFactory@124a43b8
12357 [main] INFO  o.s.s.quartz.SchedulerFactoryBean - Starting Quartz Scheduler now
12357 [main] INFO  org.quartz.core.QuartzScheduler - Scheduler Scheduler1_$_NON_CLUSTERED started.
12584 [main] INFO  org.quartz.impl.StdSchedulerFactory - Using default implementation for ThreadExecutor
12584 [main] INFO  o.quartz.core.SchedulerSignalerImpl - Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
12585 [main] INFO  org.quartz.core.QuartzScheduler - Quartz Scheduler v.2.1.7 created.
12585 [main] INFO  org.quartz.simpl.RAMJobStore - RAMJobStore initialized.
